processorError,qaDefault,qaDPI,qaDensity,qaInclination,qaLightness,qaShadow,qaFocus,qaShine,classification,classificationConf,expeditionDateSim,expeditionDateConf,birthdateSim,birthdateConf,filiationASim,filiationAConf,filiationBSim,filiationBConf,birthplaceSim,birthplaceConf,nameSim,nameConf,cpfSim,cpfConf,rgSim,rgConf
0,OK,200,0.151747,0.1,1,1,0.927906,0,rg_back,0.474178,100,96,100,97,100,97,100,97,100,97,100,98,0,90,100,97
0,OK,200,0.162693,0.1,1,1,0.902829,0.212088,rg_back,0.780597,100,80,100,94,0,87,90,88,100,92,79,82,100,0,88,92
0,OK,200,0.150998,0.4,1,0.986684,0.982589,0,rg_back,0.475087,100,91,86,95,100,96,92,97,100,97,100,97,100,97,100,98
0,OK,200,0.189176,0.1,1,0.976714,0.968875,0,rg_back,0.268871,100,89,88,93,100,97,100,98,100,97,100,98,100,99,100,97
0,OK,200,0.178181,0.1,1,1,0.99527,0,rg_back,0.241251,100,82,86,94,96,97,96,97,100,98,100,96,100,0,100,95
0,OK,200,0.166126,0.5,1,0.965146,0.97205,0,rg_front,0.574199,63,48,86,87,92,87,100,90,100,95,100,91,100,82,75,81
0,OK,200,0.177834,0.1,1,0.951863,0.935253,0,rg_back,0.349836,100,74,86,86,85,88,90,94,100,93,93,94,100,0,100,88
0,OK,200,0.19386,0.6,1,0.99727,0.971521,0,rg_back,0.541009,100,79,75,92,0,0,13,93,33,87,95,98,100,81,100,97
0,OK,200,0.140385,0.1,1,1,0.969531,0,rg_back,0.456339,100,84,86,91,79,96,86,95,100,95,100,95,100,0,100,96
0,OK,200,0.168719,0.5,1,0.987821,0.959749,0,rg_back,0.50925,63,48,88,86,18,79,48,74,100,85,86,85,100,0,100,96
0,OK,200,0.153458,0.1,1,0.997654,0.932787,0,rg_back,0.493064,100,79,86,92,100,97,100,96,100,90,100,98,100,0,100,95
0,OK,200,0.160049,0.2,1,1,0.959103,0,rg_back,0.736583,88,80,86,87,100,95,100,94,100,94,100,94,100,0,100,95
0,OK,200,0.20267,0.2,1,1,0.919328,0.177501,rg_back,0.609041,100,84,0,0,41,91,11,97,0,0,100,96,0,89,100,96
0,OK,200,0.163136,0.3,1,0.99923,0.920132,0,rg_back,0.558245,100,80,88,93,100,93,94,98,100,97,100,97,100,0,100,95
0,OK,200,0.173155,1,1,1,0.978996,0,rg_back,0.739621,100,87,100,95,100,97,100,98,100,97,100,97,100,0,100,98
0,OK,200,0.157584,0.1,1,1,0.977086,0,rg_back,0.525875,100,86,100,79,100,0,100,89,100,92,96,93,100,98,91,84
0,OK,200,0.122095,0.1,1,0.997792,0.596149,0,rg_back,0.554334,100,78,100,88,100,0,100,94,25,82,100,98,100,0,100,96
0,OK,200,0.194606,0.1,1,1,1,1,rg_front,0.518547,100,92,100,90,100,95,96,96,100,96,100,97,100,99,100,94
0,OK,300,0.302116,1.2,1,0.998959,0.768549,0,rg_back,0.551199,38,65,71,70,25,69,15,90,100,83,90,81,0,0,0,0
0,OK,200,0.148732,0.1,1,0.999808,0.988228,0,rg_back,0.548203,100,93,0,0,0,0,100,97,100,99,48,93,100,0,100,98
0,OK,200,0.175606,1,1,0.999655,0.953778,0,rg_front,0.384419,100,91,100,97,19,95,19,99,100,95,83,94,100,0,100,95
0,OK,200,0.169871,0.1,1,1,0.947871,0,rg_front,0.451522,100,80,88,88,100,93,89,93,100,97,95,97,100,85,90,91
0,OK,200,0.146917,0.3,1,0.99987,0.987993,0,rg_back,0.581043,88,80,100,82,100,98,86,97,100,93,100,99,100,0,100,95
0,OK,200,0.178794,0.4,1,1,0.969594,0,rg_back,0.61463,100,93,100,94,100,97,100,97,100,94,100,98,100,96,100,95
0,OK,200,0.210771,0.3,1,1,0.988935,0,rg_back,0.451675,100,88,100,87,90,86,95,94,100,94,96,92,100,0,100,94
0,OK,200,0.148642,0.2,1,1,0.946432,0,rg_back,0.480628,100,89,100,93,100,97,100,97,100,93,100,96,100,99,100,97
0,OK,200,0.14971,0.1,1,0.989779,0.961716,0,rg_back,0.536873,75,87,100,86,100,0,90,93,100,97,100,95,100,0,100,92
0,OK,200,0.162664,0.1,1,1,0.998394,0,rg_back,0.709999,100,79,100,82,28,72,88,75,0,0,100,95,100,0,100,82
0,OK,200,0.150604,0.3,1,0.992432,0.856106,0,rg_front,0.29918,100,90,100,83,100,92,89,94,100,87,97,93,0,88,0,62
0,OK,200,0.17481,0.1,1,1,0.997192,0,rg_back,0.602232,100,92,100,94,100,97,100,96,100,90,100,99,100,99,100,97
0,OK,200,0.177948,0.3,1,1,0.962174,0,cnh,0.448683,100,89,100,92,100,97,100,96,100,91,100,98,100,99,100,94
0,OK,200,0.16551,0.4,1,1,0.940211,0,rg_back,0.412414,100,92,100,93,0,0,0,98,100,89,95,96,100,99,100,95
0,OK,200,0.169414,0.3,1,1,0.997209,0,rg_back,0.748009,100,86,100,90,0,90,9,72,100,84,95,97,100,99,100,89
0,OK,200,0.148296,0.1,1,0.999691,0.98383,0,rg_back,0.43009,100,89,100,92,30,87,75,87,100,88,100,97,100,99,100,96
0,OK,200,0.187223,0.6,1,1,0.988312,0,rg_back,0.413487,63,75,100,87,29,97,26,96,100,97,84,98,9,75,100,97
0,OK,200,0.184754,0.7,1,0.999977,0.989374,0.14094,rg_back,0.686647,100,79,56,63,0,0,36,86,21,73,95,97,100,0,100,92
0,OK,200,0.190008,0.3,1,1,0.998799,0.264288,rg_back,0.651531,100,95,100,94,100,97,100,96,100,86,100,98,100,99,100,97
0,OK,200,0.135936,0.1,1,1,0.924183,0,rg_back,0.381405,100,75,100,79,89,81,0,86,100,81,100,84,100,0,80,84
0,OK,200,0.190798,0.1,1,1,0.969835,0,rg_back,0.730547,100,73,100,85,68,76,100,90,100,91,52,97,100,99,100,97
0,OK,200,0.176807,0.1,1,1,0.996499,0,rg_back,0.704282,100,86,86,90,82,94,100,95,100,96,97,97,100,0,100,93
0,OK,200,0.166633,0.6,1,0.998494,0.923983,0,rg_front,0.303459,89,63,100,80,100,88,88,77,100,69,100,96,100,99,88,82
0,OK,200,0.230102,0.1,1,0.910355,0.943289,0,rg_back,0.567116,50,49,0,0,0,0,0,0,0,0,85,81,100,98,75,87
0,OK,200,0.159703,0.1,1,1,0.91992,0.107437,rg_back,0.737276,100,92,100,91,100,93,100,94,100,95,88,88,100,99,100,96
0,OK,200,0.152906,0.2,1,1,0.957722,0,rg_back,0.578197,100,92,100,93,85,93,100,91,100,96,100,92,100,99,100,97
0,OK,200,0.188093,0.1,1,0.999795,0.765556,0,rg_back,0.594054,63,62,100,88,75,86,100,90,100,89,86,89,100,0,86,96
0,OK,200,0.170451,0.4,1,1,0.994556,0,rg_back,0.755218,100,94,100,98,100,97,93,97,100,98,100,98,100,99,100,96
0,OK,200,0.197332,0.1,1,1,0.894261,0,rg_front,0.480097,88,69,100,87,80,77,56,89,100,96,83,84,100,86,100,90
0,OK,200,0.184581,0.1,1,1,0.850213,0,rg_back,0.503415,100,82,100,81,94,92,92,95,100,75,100,93,100,98,100,93
0,OK,200,0.134044,0.2,1,0.997602,0.955908,0,rg_front,0.475111,100,72,86,83,100,81,96,82,100,85,94,88,0,97,92,88
0,OK,200,0.189561,0.1,1,0.991543,0.9018,0,rg_front,0.442009,75,71,100,90,95,98,95,97,100,95,100,98,100,0,100,94
0,OK,200,0.200636,0.1,1,1,0.922033,0,rg_back,0.495593,100,93,100,93,100,96,97,97,71,91,100,98,100,87,100,94
0,Tamanho em disco,300,0.176938,0.5,-1,-1,-1,-1,rg_back,0.809157,67,48,43,54,67,79,79,80,100,77,88,68,100,85,50,66
0,OK,200,0.145138,0.1,1,0.99067,0.993226,0,rg_back,0.69563,100,82,88,87,0,0,30,93,25,83,100,94,100,0,100,91
0,OK,200,0.170772,0.1,1,0.99835,0.817526,0,rg_back,0.413893,75,46,67,50,5,46,35,85,0,0,28,74,82,70,88,81
0,Profundidade de cor,300,0.16308,0.3,-1,-1,-1,-1,rg_back,0.770712,100,85,100,89,0,0,20,96,100,96,92,92,100,96,100,95
0,OK,200,0.149269,0.5,1,0.97724,0.955108,0,rg_back,0.470626,38,63,57,79,75,87,95,90,100,93,95,87,100,0,60,73
0,OK,200,0.201671,0.1,1,1,0.991913,0,rg_front,0.623083,100,92,100,93,78,96,96,97,100,97,100,97,100,96,100,98
0,OK,200,0.188017,0.1,1,0.999882,0.958661,0,rg_front,0.649691,100,87,100,91,100,97,95,98,100,97,95,96,100,0,100,97
0,OK,200,0.209418,0.2,1,0.99988,0.823392,0,rg_back,0.453554,100,88,100,73,58,93,96,95,100,95,100,95,100,92,80,89
0,OK,200,0.170317,0.3,1,0.986168,0.943627,0,rg_back,0.456602,100,82,100,89,100,96,96,96,100,97,100,97,100,98,60,90
0,OK,200,0.166228,0.1,1,0.999392,0.976572,0,rg_back,0.431355,100,85,25,23,24,86,46,97,17,81,100,98,100,93,100,99
0,OK,200,0.171254,0.1,1,0.998931,0.970145,0,rg_back,0.5652,100,68,88,58,100,94,100,95,100,92,96,94,100,0,100,81
0,OK,200,0.177432,0.1,1,0.999468,0.937125,0,rg_front,0.5461,100,95,100,92,100,95,100,96,100,96,96,94,100,0,100,98
0,OK,200,0.125607,0.1,1,1,0.960058,0,rg_back,0.335734,100,80,100,91,100,96,100,98,100,98,100,96,0,87,80,95
0,OK,200,0.170088,0.1,1,0.980729,0.839484,0,rg_front,0.482521,100,58,67,60,93,83,96,86,100,86,88,84,100,0,70,78
0,OK,200,0.175366,0.3,1,1,0.927377,0,rg_back,0.735503,100,94,43,78,100,96,95,94,100,97,100,96,100,0,100,98
0,OK,200,0.153922,0.3,1,0.999604,0.987958,0,rg_back,0.44743,100,82,100,94,100,98,100,94,100,96,100,98,100,97,100,98
0,OK,200,0.177583,0.1,1,1,0.989326,0,rg_back,0.627449,100,62,100,71,86,83,90,81,100,81,55,83,0,89,80,78
0,OK,200,0.147321,0.1,1,1,0.946183,0,rg_back,0.508514,22,36,38,32,0,45,16,74,36,78,12,63,100,0,64,72
0,OK,200,0.15703,0.4,1,0.993575,0.994351,0,rg_back,0.24465,100,83,86,91,100,97,100,98,100,93,100,97,100,0,100,91
0,OK,200,0.174374,0.1,1,0.970593,0.877314,0,rg_front,0.516807,100,93,100,96,100,95,96,95,100,95,100,95,100,0,80,93
0,OK,200,0.14192,0.1,1,0.994243,0.988768,0,rg_back,0.367908,100,88,88,92,100,96,89,95,100,95,93,96,100,98,100,96
0,OK,200,0.181339,0.1,1,0.965717,0.936551,0,rg_back,0.322552,100,91,86,93,95,94,92,96,100,96,100,96,100,99,100,92
0,OK,200,0.161522,0.1,1,1,0.98543,0,rg_back,0.494609,100,89,100,93,100,99,100,98,100,98,100,99,100,0,100,94
0,OK,200,0.171415,0.1,1,0.96022,0.867908,0,rg_front,0.312795,100,70,100,75,64,77,95,89,25,78,0,0,100,0,0,0
0,OK,200,0.165387,0.1,1,0.998823,0.938002,0,rg_back,0.603666,100,89,86,95,100,0,100,98,100,97,100,97,100,0,100,95
0,OK,200,0.154075,0.1,1,0.981122,0.985178,0,rg_front,0.684801,88,85,86,92,76,95,95,98,100,97,100,98,100,99,100,97
0,OK,200,0.19759,0.3,1,1,0.975864,0,rg_back,0.526398,100,84,100,93,100,98,100,98,100,98,97,97,100,0,100,95
0,OK,200,0.159049,0.1,1,0.998974,0.998809,0,rg_front,0.572331,100,66,88,72,87,91,96,99,100,91,90,98,0,0,100,86
0,OK,200,0.197553,0.1,1,1,0.93735,0,rg_front,0.685967,100,94,100,94,100,97,100,97,100,98,90,93,100,97,100,97
0,OK,200,0.160088,0.4,1,1,0.855187,0,rg_back,0.286542,100,80,100,93,100,98,100,98,100,96,100,97,100,0,80,93
0,OK,200,0.185344,0.2,1,0.996547,0.985316,0,rg_back,0.725619,100,83,100,80,90,90,96,97,100,97,85,95,100,92,91,88
0,OK,200,0.220645,0.5,1,0.975247,0.815462,0,rg_front,0.256219,44,58,100,78,79,81,45,79,100,81,72,78,0,0,63,89
0,OK,200,0.156518,0.1,1,0.987047,0.869731,0,rg_back,0.403868,100,70,100,84,87,87,76,90,100,95,100,93,0,97,60,96
0,OK,200,0.15489,0.1,1,1,0.99381,0,rg_back,0.418664,100,88,100,95,100,94,83,98,100,98,100,97,100,95,91,95
0,OK,200,0.162902,0.1,1,1,0.899798,0,rg_back,0.421193,100,83,100,92,100,95,94,97,100,94,100,98,100,0,80,93
0,OK,200,0.126601,0.1,1,0.999724,0.65637,0,rg_back,0.315313,100,78,100,95,100,97,100,95,100,99,100,98,0,89,100,95
0,OK,200,0.132034,0.1,1,0.998915,0.992251,0,rg_back,0.501618,100,95,86,95,100,96,96,96,100,95,93,92,100,99,100,94
0,OK,200,0.12706,0.1,1,1,0.989748,0,rg_front,0.294079,100,76,86,85,95,97,87,97,100,97,85,89,100,96,100,95
0,OK,200,0.143909,0.5,1,0.966886,0.886062,0,rg_back,0.601314,100,90,100,89,37,89,95,88,100,95,28,74,100,0,100,94
0,OK,200,0.158429,0.3,1,1,0.941575,0,rg_back,0.771512,100,89,11,38,24,88,43,87,0,0,95,94,100,99,100,97
0,OK,200,0.17417,0.2,1,0.995344,0.739727,0,rg_back,0.50074,100,82,100,87,100,97,100,98,100,95,100,99,100,0,100,86
0,OK,200,0.176542,0.1,1,0.999172,0.919177,0,rg_back,0.741006,100,76,67,65,81,83,100,93,100,85,88,84,100,0,0,0
0,OK,200,0.171827,0.1,1,0.998304,0.967936,0,rg_back,0.656255,100,88,100,94,95,97,95,96,100,97,100,96,100,96,63,96
0,OK,200,0.176887,0.1,1,0.998072,0.958388,0,rg_front,0.569931,100,93,100,76,94,94,100,95,100,97,95,95,100,92,100,95
0,OK,200,0.135252,0.3,1,0.999906,0.970505,0,rg_back,0.456296,100,76,55,67,85,83,75,78,0,0,77,80,0,0,100,85
0,OK,200,0.191026,0.5,1,0.972228,0.879152,0,rg_back,0.450079,100,83,100,94,0,0,100,98,100,97,50,94,100,0,100,90
0,OK,200,0.162972,0.2,1,0.988495,0.889333,0,rg_back,0.398339,100,79,100,94,79,94,100,94,100,96,93,94,100,92,90,88
0,OK,200,0.167243,0.2,1,1,0.984874,0,rg_back,0.746747,100,91,100,95,95,97,100,97,100,97,100,97,100,94,100,99
0,OK,200,0.160352,0.3,1,1,0.984527,0,rg_back,0.652427,100,92,100,95,100,98,95,97,100,96,100,96,100,99,100,98
0,OK,200,0.151832,0.1,1,0.986944,0.937961,0,rg_back,0.536065,100,77,100,93,95,91,89,95,100,96,93,96,100,0,100,98
0,OK,200,0.146426,0.1,1,1,0.949114,0,rg_back,0.56104,100,89,100,91,59,76,97,92,100,88,100,96,100,99,100,96
0,OK,200,0.150334,0.1,1,0.994684,0.950718,0,rg_back,0.394738,100,93,100,94,100,98,100,97,100,97,77,96,0,90,100,98
0,OK,200,0.139631,0.1,1,0.997332,0.976846,0,rg_back,0.515299,11,42,100,85,82,87,96,87,100,81,79,85,100,0,100,93
0,OK,200,0.155811,0.9,1,0.981473,0.966224,0,rg_back,0.420445,75,82,100,73,0,42,29,76,0,0,39,76,0,0,100,92
0,OK,200,0.140807,0.1,1,1,0.980643,1,rg_back,0.698582,100,92,100,92,0,0,27,85,0,0,79,85,100,95,67,94
0,OK,200,0.150195,0.1,1,0.982177,0.861765,0,rg_back,0.495525,100,90,100,94,100,94,94,98,0,0,100,95,100,0,100,97
0,OK,200,0.116139,0.1,1,1,1,1,rg_back,0.448437,100,93,100,94,88,90,100,97,100,95,91,95,100,98,100,98
0,OK,200,0.137009,0.1,1,0.979606,0.90767,0,rg_back,0.618066,33,77,50,64,26,69,47,67,100,82,63,71,9,91,75,91
0,OK,200,0.19333,0.5,1,0.995511,0.811778,0,rg_back,0.46971,100,89,100,71,67,80,100,93,100,81,56,75,100,99,75,88
0,OK,200,0.162183,0.4,1,0.995482,0.961637,0,rg_back,0.687772,100,80,100,72,80,88,100,98,50,92,81,94,100,0,90,87
0,OK,200,0.172633,0.3,1,1,0.988773,0,rg_back,0.77385,100,92,88,93,88,95,100,97,100,92,100,95,100,0,100,94
0,OK,200,0.115581,0.5,1,1,0.947088,0,rg_back,0.521426,100,77,56,73,83,82,96,88,100,95,85,89,100,0,50,85
0,OK,200,0.174249,0.1,1,0.99775,0.744457,0,rg_back,0.488572,75,47,25,23,20,66,0,0,56,71,68,68,64,99,0,0
0,OK,200,0.196468,0.2,1,0.943305,0.70104,0,rg_back,0.359459,88,90,100,93,100,97,96,97,100,94,100,96,100,0,60,87
0,OK,200,0.133789,0.1,1,0.996409,0.943928,0,rg_back,0.362121,100,96,0,0,100,96,97,95,100,90,100,95,100,99,100,97
0,OK,200,0.798255,0.4,1,0.99996,0.90579,0,rg_back,0.613682,100,86,50,66,100,90,89,88,100,75,92,86,100,93,63,67
0,OK,200,0.187569,0.7,1,1,0.97576,0,rg_back,0.649783,100,95,0,0,100,98,96,98,100,95,100,96,100,99,100,97
0,OK,200,0.132072,0.3,1,1,0.860181,0,rg_back,0.571428,88,85,100,90,0,95,38,85,100,99,100,97,100,98,100,98
0,OK,200,0.148205,0.5,1,1,0.992403,0,rg_back,0.587847,100,93,100,91,100,98,100,96,100,99,100,97,100,99,100,96
0,OK,200,0.121718,0.1,1,1,0.969055,0,rg_back,0.549413,100,96,100,97,0,96,100,97,100,97,100,96,100,99,100,97
0,OK,200,0.155408,0.2,1,1,0.885072,0,rg_front,0.30289,75,61,88,66,100,93,100,95,100,96,92,94,100,0,100,79
0,OK,200,0.139044,0.6,1,1,0.996361,1,rg_back,0.598934,88,86,0,0,5,69,20,96,0,0,81,96,100,99,100,97
0,OK,200,0.139843,0.1,1,0.999206,0.933884,0,rg_back,0.475641,100,81,100,83,69,87,90,89,78,91,100,90,100,93,100,95
0,OK,200,0.133498,0.1,1,1,0.993322,1,rg_back,0.411638,75,95,0,0,12,72,57,97,0,0,100,96,100,0,100,98
0,OK,200,0.14001,0.1,1,1,1,1,rg_back,0.485513,100,95,100,96,100,0,100,97,100,98,100,96,100,99,100,98
0,OK,200,0.116601,0.5,1,1,0.843522,0,rg_back,0.503785,100,80,13,44,78,86,100,92,100,78,100,96,100,0,80,90
0,OK,200,0.140172,0.1,1,1,0.908616,0,rg_back,0.539215,100,82,100,88,100,93,100,93,100,93,100,93,100,0,60,84
0,OK,200,0.149876,0.1,1,0.992214,0.952581,0,rg_back,0.489123,100,87,0,0,0,79,100,97,0,0,83,97,100,83,100,86
0,OK,200,0.14776,0.3,1,0.999306,0.973266,0,rg_back,0.306026,100,77,100,90,100,96,100,95,100,94,94,94,100,99,100,93
0,OK,200,0.173085,0.2,1,0.983511,0.92238,0,rg_back,0.401987,100,75,100,89,79,94,100,98,100,95,100,95,100,0,100,97
0,OK,200,0.187395,0.2,1,1,0.973774,0,rg_back,0.58948,100,81,100,90,100,95,100,94,100,95,100,96,100,86,100,93
0,OK,200,0.180777,1.5,1,1,0.919348,0,rg_back,0.349107,100,92,88,92,100,98,100,97,100,98,100,97,100,0,100,98
0,OK,276,0.141617,0.1,1,0.998665,0.910714,0,rg_back,0.632798,100,89,100,89,96,92,100,93,100,91,100,95,100,91,90,84
0,OK,200,0.173773,0.2,1,1,0.978087,0,rg_front,0.668462,100,84,100,90,73,94,100,95,100,94,100,94,100,99,100,94
0,OK,200,0.14746,0.2,1,1,0.950733,0,rg_front,0.404035,100,74,100,77,80,79,87,86,100,92,85,90,100,0,100,83
0,OK,200,0.13149,0.7,1,0.99999,0.984426,0,rg_back,0.509115,100,97,38,57,0,0,36,96,100,97,100,96,100,99,100,98
0,OK,200,0.175737,0.3,1,0.999951,0.961716,0,rg_front,0.536952,100,82,100,82,97,91,100,94,100,92,96,88,100,84,100,87
0,OK,200,0.138468,0.2,1,1,0.979491,0,rg_back,0.502445,100,92,100,98,100,98,96,97,100,98,100,98,100,99,100,98
0,OK,200,0.159658,0.1,1,0.996534,0.959935,0,rg_back,0.520633,100,96,100,96,83,98,100,97,100,98,100,97,100,99,100,99
0,OK,200,0.172332,0.5,1,0.999625,0.994087,0,rg_back,0.550958,100,94,100,97,100,97,100,97,100,99,100,97,100,99,100,98
0,OK,200,0.145931,0.5,1,0.990411,0.893325,0,rg_back,0.603253,88,78,50,59,0,85,100,96,100,99,100,97,100,99,100,97
0,OK,200,0.139935,0.1,1,1,0.978023,0,rg_back,0.516743,100,97,100,96,0,0,15,98,100,98,100,98,100,99,100,98
0,OK,200,0.185879,0.3,1,1,0.9802,0,rg_back,0.542219,100,96,100,97,75,97,100,96,100,99,94,95,100,99,100,98
0,OK,200,0.153739,0.2,1,1,0.915849,0,rg_back,0.527346,100,93,100,93,100,98,100,97,100,99,100,98,100,0,100,98
0,OK,200,0.140432,0.5,1,1,0.984232,0,rg_back,0.561046,100,96,100,97,100,97,100,97,100,97,90,94,100,100,100,98
0,OK,200,0.152221,0.6,1,0.99999,0.845538,0,rg_back,0.760528,100,72,100,83,83,76,86,83,100,87,8,73,100,0,100,86
0,OK,221,0.145363,0.3,1,0.997404,0.942455,0,rg_back,0.549539,100,85,100,86,72,91,29,88,11,81,94,88,100,0,100,82
0,OK,200,0.143368,0.2,1,0.999982,0.992417,0,rg_back,0.537755,88,65,100,76,100,94,100,91,100,94,95,90,100,0,100,80
0,OK,200,0.133111,0.1,1,1,0.999431,0,rg_back,0.610011,100,93,100,93,100,98,96,97,100,99,100,95,100,99,100,97
0,OK,200,0.174918,0.3,1,0.999972,0.939595,0,rg_front,0.4214,63,27,100,90,100,92,92,91,100,93,93,87,100,92,90,85
0,OK,200,0.172771,0.5,1,1,0.780218,0,rg_back,0.617379,100,78,100,74,75,94,100,92,100,90,100,93,0,96,67,79
0,OK,200,0.188225,0.1,1,1,0.935353,0,rg_front,0.699465,100,93,100,95,100,98,100,98,100,98,92,94,100,98,100,93
0,OK,200,0.103968,0.4,1,1,0.99434,0,rg_back,0.774603,100,96,100,98,100,98,100,98,100,99,100,98,100,0,100,98
0,OK,200,0.146561,0.2,1,0.994404,1,0,rg_back,0.604722,100,86,100,88,100,94,100,93,100,94,97,95,100,98,88,86
0,OK,200,0.158155,0.1,1,1,0.987324,0,rg_back,0.770829,100,77,100,81,100,86,100,91,100,90,100,90,0,90,100,85
0,OK,200,0.0953671,0.3,1,1,1,1,rg_back,0.504168,88,86,88,81,100,97,100,97,100,98,100,98,100,94,100,97
0,OK,200,0.124464,0.1,1,0.996563,0.995824,0,rg_back,0.561947,100,89,100,89,75,94,100,96,100,97,100,95,0,0,100,94
0,OK,200,0.176952,0.1,1,1,0.970668,0,rg_back,0.538913,100,85,100,93,100,94,100,95,100,97,84,96,100,0,100,98
0,OK,200,0.280428,0.5,1,0.944641,0.763823,0,rg_back,0.541412,100,57,67,75,100,0,39,86,100,78,90,84,100,98,57,68
0,OK,200,0.203815,0.1,1,0.999969,1,1,rg_back,0.305437,67,67,100,89,100,0,95,91,100,91,89,95,100,0,100,96
0,OK,200,0.170363,0.1,1,1,0.994426,1,cnh,0.504615,100,85,100,88,16,78,43,66,100,85,68,75,0,0,100,94
0,OK,200,0.108571,0.4,1,1,1,1,rg_back,0.380514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,OK,200,0.161719,0.1,1,1,0.967694,0,rg_back,0.750087,100,75,88,72,47,92,39,85,100,92,100,96,0,90,100,95
0,OK,200,0.162467,0.3,1,0.982883,0.909328,0,rg_back,0.309513,50,48,86,75,100,91,96,92,100,92,100,94,100,79,100,80
0,OK,200,0.1754,0.1,1,1,0.969884,0,rg_front,0.569314,100,85,75,88,100,95,96,96,100,95,100,95,100,90,100,92
0,OK,200,0.192109,0.2,1,1,0.993953,1,rg_front,0.580114,100,66,86,90,100,94,100,94,100,95,100,96,100,86,100,93
0,OK,200,0.152615,0.1,1,0.999634,0.8681,0,rg_front,0.300783,50,54,88,84,100,94,82,94,100,94,100,92,100,0,100,84
0,OK,200,0.173518,0.1,1,1,0.997418,0,rg_back,0.573501,100,82,86,84,100,96,100,94,100,95,100,96,100,0,100,82
0,OK,220,0.164008,0.5,1,0.984991,0.804909,0,rg_back,0.337684,75,68,100,75,96,93,95,91,100,89,95,91,100,89,75,75
0,OK,200,0.159303,0.5,1,0.997317,0.9051,0,rg_back,0.334347,100,90,100,93,100,98,100,98,100,97,95,94,100,99,70,90
0,OK,200,0.164056,0.1,1,1,0.990942,0,rg_back,0.588611,100,80,100,86,68,91,100,93,100,95,100,91,73,79,100,84
0,OK,200,0.149004,0.1,1,0.999002,0.990836,0,rg_back,0.516175,100,92,100,94,100,97,100,97,100,98,100,96,100,0,100,97
0,OK,200,0.137805,0.1,1,1,0.98363,0,rg_back,0.519715,100,95,100,97,100,0,100,98,100,98,95,95,100,0,100,98
0,OK,200,0.243696,0.3,1,0.963634,0.928727,0,rg_back,0.50783,100,55,100,92,78,95,96,95,71,94,96,93,100,92,46,82
0,OK,200,0.221271,0.5,1,0.992139,0.976928,0,rg_back,0.342798,100,71,100,85,78,91,92,92,100,92,100,93,0,91,85,88
0,OK,200,0.146129,0.1,1,1,0.874762,0,rg_back,0.392647,100,95,100,94,69,99,93,98,100,97,100,99,100,90,91,92
0,OK,200,0.183428,0.1,1,1,0.98882,1,rg_front,0.695551,100,80,38,17,0,0,33,97,0,0,100,92,100,87,60,84
0,OK,200,0.689006,1,1,0.988476,0.759874,0,rg_front,0.273783,100,91,86,94,94,96,100,99,100,95,87,95,0,89,100,85
0,OK,200,0.152655,0.2,1,0.958093,0.951725,1,rg_front,0.310635,100,87,86,88,93,93,89,86,100,96,93,91,100,0,90,87
0,OK,200,0.163224,0.3,1,0.998881,0.977496,0,rg_back,0.479416,0,0,86,91,0,0,100,98,100,97,50,98,100,0,0,0
0,OK,200,0.127227,0.1,1,0.993832,0.999266,0,rg_back,0.371227,100,84,100,87,100,93,100,88,100,88,96,94,100,91,60,81
0,OK,200,0.19447,0.1,1,0.999043,0.832526,0,rg_back,0.410387,100,68,100,92,81,77,92,83,100,90,88,91,100,99,86,98
0,OK,200,0.179171,0.3,1,0.957937,0.773,0,rg_back,0.344325,0,0,38,49,10,79,48,80,38,75,95,91,0,0,100,94
0,OK,200,0.192218,0.1,1,1,0.998895,1,rg_back,0.55366,100,90,100,91,44,83,90,94,100,96,95,96,100,99,100,99
0,OK,200,0.184757,0.1,1,0.99983,0.920673,0,rg_back,0.502377,100,83,100,91,88,94,90,95,100,95,96,93,100,0,100,99
0,OK,200,0.1837,0.3,1,1,0.895252,0.129113,rg_back,0.494047,100,85,100,92,47,66,100,87,100,88,96,89,100,99,100,94
0,OK,200,0.127355,0.1,1,0.980107,1,1,rg_back,0.705022,100,64,100,79,89,83,5,72,100,85,68,73,100,0,100,86
0,OK,200,0.229227,0.4,1,0.991865,0.80604,0,rg_back,0.391676,75,61,100,88,70,79,85,88,0,0,26,59,0,89,100,86
0,OK,200,0.188416,0.2,1,0.991888,0.872187,0,rg_back,0.329774,100,79,88,92,76,96,95,96,100,94,79,92,100,0,85,92
0,OK,200,0.30656,0.2,1,0.995502,0.964952,0,rg_back,0.48177,25,18,33,28,0,54,12,78,0,0,25,62,100,0,0,0
0,OK,200,0.127509,0.2,1,1,0.937946,0,rg_front,0.304317,100,85,0,0,95,97,53,96,0,0,100,97,100,99,100,89
0,OK,200,0.226266,1,1,0.998736,0.980596,0,rg_back,0.392471,25,46,86,92,41,68,42,75,56,76,21,68,100,0,0,0
0,OK,200,0.129077,0.3,1,0.999981,1,1,rg_back,0.476232,50,64,100,76,0,63,100,80,100,85,95,81,100,0,88,71
0,OK,200,0.0895554,0.4,1,1,1,1,rg_back,0.473954,100,88,100,78,50,89,32,82,100,91,100,90,100,0,100,88
0,OK,200,0.155842,0.1,1,0.999759,0.953139,0,rg_back,0.346807,100,85,86,92,100,90,96,94,100,94,100,87,100,0,90,88
